# Bundle file v0.3
46 4941
0.15492478563775378 -1.8860640732708038 10.426584438723113
40.0 36.0 35.0
2 14 1407 691.9210205078125 762.833984375 15 1402 591.0551147460938 749.0968017578125 
2.594554009040143 -0.8296450187904328 8.642548676751447
159.0 151.0 144.0
3 14 1409 448.4770202636719 785.4334106445312 15 1404 320.48602294921875 760.2171020507812 16 1497 273.48443603515625 722.6793212890625 
3.040259790206192 -0.5445889826370973 8.645711731546541
154.0 156.0 157.0
2 14 1414 473.9178771972656 817.2930297851562 15 1410 346.947998046875 795.628662109375 
-0.25479447043954656 -0.6358234628942759 10.786669128983185
25.0 20.0 21.0
9 14 1418 710.7796630859375 846.1378784179688 15 1414 616.536376953125 834.1141967773438 16 1508 592.0142211914062 814.312255859375 17 1625 552.7363891601562 830.7767333984375 18 1656 530.69091796875 838.7230224609375 19 1735 504.76007080078125 825.9364013671875 20 1835 472.7735595703125 833.1040649414062 21 1853 516.270751953125 816.20849609375 22 1792 474.5927734375 770.1539306640625 
-0.6115892855185863 -0.5716121794985607 11.186725482290576
156.0 160.0 161.0
2 14 1425 1011.0739135742188 199.81407165527344 15 1421 976.663818359375 185.03309631347656 
0.3434806411462991 -1.159166335540326 11.76303554949059
96.0 88.0 88.0
2 14 1432 987.6768798828125 236.98316955566406 15 1428 954.6931762695312 223.6717987060547 
0.329771636544947 -1.168763072365965 11.846717641129176
37.0 32.0 33.0
3 14 1434 714.9729614257812 240.7675323486328 15 1427 629.8316650390625 221.59800720214844 16 1516 618.4286499023438 196.6078643798828 
-0.4574989228719367 -0.24053297443050212 11.954542077541143
158.0 160.0 161.0
2 14 1437 934.6315307617188 265.4990539550781 15 1431 884.9656372070312 252.1964874267578 
3.334549191772616 0.6384390247381152 9.073307764781108
213.0 210.0 206.0
2 14 1443 1103.7501220703125 289.0098876953125 15 1438 1065.3526611328125 280.3080139160156 
0.25815503972756576 -0.2469976714288331 11.566831615418364
58.0 52.0 45.0
5 14 1445 637.0838012695312 310.20062255859375 15 1439 532.2858276367188 286.6893615722656 16 1528 503.78314208984375 256.5024108886719 17 1646 460.7368469238281 253.05555725097656 18 1675 443.7376403808594 245.3347625732422 
-0.4236953846502461 -0.18088678408810774 11.997158505760943
30.0 27.0 29.0
3 14 1451 920.8604736328125 338.842041015625 15 1446 868.59228515625 318.52490234375 16 1537 888.7154541015625 294.0509338378906 
1.1215230710999085 0.21475582026968212 11.103042844961355
161.0 122.0 47.0
3 14 1453 1011.4676513671875 341.34814453125 15 1448 970.6301879882812 329.9832458496094 16 1594 995.7765502929688 310.1880798339844 
4.409898297478262 1.6283714285226831 8.68046875267247
93.0 90.0 76.0
4 14 1457 981.3886108398438 406.3134765625 15 1451 931.9766235351562 395.6558837890625 16 1541 951.6492919921875 383.36712646484375 17 1668 965.7349243164062 402.4778747558594 
4.736031249866365 1.675543570719626 8.56454191427445
196.0 192.0 191.0
3 14 1471 669.91357421875 585.0636596679688 15 1464 574.2042236328125 567.8399658203125 16 1556 553.7052001953125 542.9078979492188 
-0.03821488006319834 0.7640312543921914 12.478987623412388
176.0 176.0 176.0
5 14 1474 725.954345703125 588.669677734375 15 1465 630.1265869140625 569.1920776367188 16 1557 606.17041015625 544.7643432617188 17 1685 570.0716552734375 552.4793701171875 18 1718 552.7947387695312 555.5550537109375 
3.981040354761541 1.7304922536980976 9.677340178342723
70.0 76.0 81.0
4 14 1476 641.385498046875 592.8014526367188 15 1466 545.3563842773438 576.1981201171875 16 1559 523.2703247070312 551.4371948242188 17 1687 488.50469970703125 558.726806640625 
0.19555793213840977 1.0438758982530218 12.5834402488248
138.0 140.0 141.0
2 14 1478 877.3257446289062 606.5011596679688 15 1470 801.5328979492188 598.6546630859375 
3.2713284144635546 2.902112586693863 9.710457925868933
36.0 38.0 38.0
2 14 1484 778.7317504882812 633.329345703125 15 1475 692.8114013671875 617.7573852539062 
2.041943561737287 0.9624584073759149 11.691624792125948
34.0 32.0 32.0
3 14 1485 830.7401123046875 642.1984252929688 15 1478 748.8217163085938 630.4940185546875 16 1571 735.5316162109375 615.4186401367188 
1.142210386752569 0.6518018281772165 12.50348793675274
164.0 164.0 164.0
2 14 1486 476.1213684082031 657.2113647460938 15 1479 352.9698181152344 634.0307006835938 
1.2477508327778397 0.9396800057774157 12.510884296678032
35.0 34.0 36.0
1 14 1491 1063.3262939453125 660.6151123046875 
2.901700525114118 3.777880028731391 9.802781327223807
152.0 154.0 155.0
5 14 1494 433.279541015625 702.1994018554688 15 1488 304.6249084472656 679.2130126953125 16 1578 258.2260437011719 644.3881225585938 17 1701 196.12603759765625 642.0078125 18 1598 166.71725463867188 634.3294067382812 
-0.7396204787054536 1.388952358886059 13.670656310604542
47.0 46.0 48.0
2 14 1497 443.8627624511719 733.9686889648438 15 1492 315.29132080078125 710.5352783203125 
3.233776144307666 0.6343681009265316 9.30572157481215
34.0 33.0 35.0
2 14 1507 987.088134765625 277.6133117675781 15 1502 936.4332275390625 262.96484375 
0.12493633569010866 -1.2368802205027611 9.876967036827843
172.0 158.0 136.0
2 14 1531 1061.320556640625 657.43603515625 15 1521 1014.6484375 659.8910522460938 
0.05498903446594466 -1.1771488514678512 10.245494949272025
182.0 147.0 104.0
2 14 1532 458.02056884765625 676.9343872070312 15 1520 330.3021240234375 655.7306518554688 
2.534992484973766 -0.9414875566845997 8.846252088632818
40.0 35.0 34.0
2 14 1539 654.8779907226562 391.5967712402344 15 1526 563.0778198242188 368.73797607421875 
2.080884531177675 -0.7957103788931801 8.968977387564008
33.0 31.0 31.0
5 14 1545 886.5208129882812 583.8834838867188 15 1532 811.7759399414062 575.9144897460938 16 1633 804.9193725585938 564.176513671875 17 1777 787.3287963867188 587.5684204101562 18 1808 786.6282958984375 610.4304809570312 
0.19385442856230803 -1.1076080328695965 10.881059177552041
154.0 153.0 155.0
2 15 36 935.06103515625 192.22665405273438 16 38 975.1234130859375 174.09837341308594 
0.23846891881879667 -1.178048525805246 11.219651862666531
150.0 149.0 151.0
3 15 39 935.5548095703125 198.44093322753906 16 42 975.5100708007812 180.65765380859375 17 37 1013.554931640625 191.36669921875 
0.2727412724914062 -0.7712218172293531 10.938704990692017
32.0 29.0 31.0
1 15 40 971.4312744140625 198.751953125 
0.2336441059250173 -0.2189297570032668 11.555341224779921
48.0 42.0 35.0
2 15 42 1021.9541015625 199.9200897216797 16 43 1009.5481567382812 181.99984741210938 
0.3005391910112817 -0.0008451487470706344 11.484086399484983
176.0 178.0 178.0
2 15 43 1033.771728515625 200.3093719482422 16 45 1070.13818359375 184.89637756347656 
0.37552321019954504 0.02276533990925858 11.722063446458709
198.0 195.0 190.0
2 15 70 907.8533325195312 266.9619445800781 16 68 927.7384033203125 250.83612060546875 
0.4189369768140384 0.08153252147895795 11.851123260160547
34.0 31.0 33.0
2 15 84 862.6972045898438 381.0629577636719 16 78 873.1401977539062 366.0809631347656 
4.572100095106568 1.5457747739165437 8.608031963010218
34.0 34.0 34.0
2 15 90 606.4820556640625 412.8952941894531 16 81 592.5052490234375 389.3995666503906 
2.2864109433888484 1.297288523393501 10.914188509342285
38.0 33.0 34.0
2 15 92 913.768310546875 416.2817077636719 16 84 931.24560546875 399.74346923828125 
2.85292606524674 1.3872332392211468 10.69135393594151
89.0 84.0 75.0
9 15 94 831.84716796875 443.58648681640625 16 88 837.1117553710938 429.29705810546875 17 91 834.6127319335938 446.8822021484375 18 76 848.8460083007812 465.77496337890625 19 87 855.1309204101562 473.8710632324219 20 103 842.6043090820312 502.93463134765625 21 86 899.0614013671875 518.3588256835938 22 85 856.3040161132812 498.05181884765625 23 96 865.9000244140625 496.7895812988281 
3.9385260394634494 1.8420448361567527 9.912635872256235
53.0 53.0 47.0
3 15 97 1009.0812377929688 489.1376037597656 16 95 1038.1815185546875 482.52789306640625 17 106 1063.5382080078125 510.4389953613281 
1.2933865499255812 0.6899407773197361 12.287456913345805
89.0 89.0 89.0
9 15 105 962.398681640625 551.1121826171875 16 111 971.21630859375 545.7340087890625 17 123 972.7986450195312 575.1817016601562 18 109 987.512939453125 608.4038696289062 19 136 989.3348388671875 632.2178344726562 20 156 970.8399658203125 676.4464721679688 21 150 1015.286376953125 708.852294921875 22 175 957.3236083984375 702.0769653320312 23 197 943.95751953125 720.0748901367188 
2.5808515653575426 1.6412199544062935 11.018936777541718
160.0 163.0 161.0
3 15 108 742.5018310546875 582.1493530273438 16 114 731.9151000976562 566.7360229492188 17 126 711.02392578125 584.7568359375 
2.2449869624072973 1.6251401332267001 11.27915417570331
22.0 19.0 21.0
2 15 113 595.2969970703125 592.4525146484375 16 115 568.0900268554688 569.5985717773438 
3.2329038495409352 2.551080904839244 10.763491228784817
193.0 175.0 146.0
3 15 127 775.9468994140625 649.2680053710938 16 133 767.9793701171875 636.1017456054688 17 153 750.0128173828125 657.1619873046875 
3.5529806381023996 2.9232927156637696 10.637295695277063
208.0 193.0 167.0
3 15 156 323.9970703125 736.1304931640625 16 158 274.8249816894531 701.0494995117188 17 168 209.2103729248047 698.5030517578125 
4.271293389403985 3.2343886528418295 10.28385996856823
39.0 39.0 39.0
2 15 214 151.94412231445312 99.38607025146484 16 199 279.2071838378906 61.56749725341797 
3.7424238861620984 3.130791995010604 10.67078316857637
41.0 40.0 44.0
3 15 220 879.2097778320312 108.11193084716797 16 678 898.1890869140625 86.05272674560547 17 737 913.8176879882812 90.58454132080078 
2.9387577831418237 -0.6362521276698355 8.562978706267781
39.0 37.0 37.0
2 15 221 748.781982421875 109.45314025878906 16 224 774.62939453125 87.59905242919922 
0.28011268445699644 -0.45140640214510014 10.95201311782315
171.0 168.0 160.0
2 15 222 714.32421875 111.05904388427734 16 218 730.9962158203125 85.37708282470703 
0.09471468853701709 -0.19078470870437012 12.079840287569786
162.0 162.0 162.0
2 15 237 769.0459594726562 129.72647094726562 16 244 788.06591796875 104.72319793701172 
4.434173523662337 1.8683971062516802 8.681443919712834
160.0 162.0 163.0
2 15 240 68.29747772216797 134.96653747558594 16 231 198.9519805908203 94.21725463867188 
2.939295563233727 1.9288251140143073 10.55215435934261
151.0 153.0 153.0
3 15 245 878.6400756835938 146.29234313964844 16 255 899.0936279296875 125.54143524169922 17 277 914.3621826171875 132.41644287109375 
3.2652666771569474 0.6197698518535414 8.992480612350512
108.0 112.0 113.0
2 15 251 897.3276977539062 163.29779052734375 16 264 917.625244140625 146.40786743164062 
0.8050165665546162 -0.10020816687633585 11.232856828351863
89.0 85.0 80.0
3 15 254 959.9800415039062 173.15960693359375 16 269 998.7308959960938 155.0615997314453 17 288 1035.0147705078125 165.27447509765625 
0.9788349882071549 0.04169910359178272 11.111675587301354
48.0 43.0 40.0
1 15 258 820.6856689453125 176.43792724609375 
0.9549340275562349 0.031416081173323306 11.137632447407407
56.0 52.0 51.0
2 15 260 1079.638916015625 179.78480529785156 16 279 1115.618896484375 165.7987060546875 
1.0772767380303776 0.23776165857207876 11.166209721549757
151.0 112.0 38.0
2 15 262 827.2865600585938 182.33041381835938 16 273 847.6107788085938 160.863037109375 
1.2988089687777318 0.42860555378062415 11.074839804055157
61.0 58.0 54.0
6 15 273 983.8834838867188 195.05087280273438 16 287 1022.1065063476562 178.17257690429688 17 303 1058.010986328125 189.3598175048828 18 268 1114.8525390625 208.4538116455078 19 288 1165.92626953125 223.89071655273438 20 297 1196.8150634765625 260.2569274902344 
1.3276480381428146 0.4998688037676522 11.103594938220157
161.0 158.0 153.0
6 15 276 1034.3160400390625 196.2255096435547 16 290 1070.9735107421875 180.98333740234375 17 308 1105.083251953125 194.34149169921875 18 276 1159.297119140625 216.0301971435547 19 301 1206.0174560546875 234.77468872070312 20 314 1230.0106201171875 274.57452392578125 
1.2618580780807476 0.49598240845114194 11.15779144067201
49.0 45.0 44.0
5 15 285 1027.4095458984375 205.25662231445312 16 296 1063.8507080078125 190.3448028564453 17 318 1097.473876953125 204.98812866210938 18 287 1150.756591796875 227.2579803466797 19 314 1196.9180908203125 245.2659454345703 
1.3641518010134628 0.5522711487795035 11.101781775929194
60.0 55.0 56.0
5 15 290 971.1563720703125 211.61825561523438 16 300 1009.029296875 195.28045654296875 17 322 1044.533203125 207.91648864746094 18 286 1100.5511474609375 227.10748291015625 19 309 1150.9996337890625 242.25262451171875 
1.3905202547403392 0.5705055414975089 11.092211843627707
167.0 164.0 159.0
4 15 291 985.3613891601562 212.10369873046875 16 302 1023.1923217773438 195.95774841308594 17 323 1058.7545166015625 208.94873046875 18 290 1115.0675048828125 229.48483276367188 
1.4535661445573 0.7079391611245649 11.131444617512747
136.0 132.0 131.0
3 15 300 1027.482666015625 227.54702758789062 16 313 1063.3134765625 210.59298706054688 17 336 1098.0057373046875 224.29258728027344 
1.54708657766629 0.8276148662149223 11.11959027618038
72.0 72.0 72.0
2 15 317 833.35400390625 243.77403259277344 16 332 858.974609375 224.19139099121094 
1.2607191858036702 0.7663532599036461 12.491360827077145
164.0 166.0 166.0
2 15 328 1050.134521484375 260.2393798828125 16 353 1079.8660888671875 247.91641235351562 
1.9597848014270003 1.1835081572428028 12.114484770084536
147.0 149.0 150.0
4 15 329 1072.995849609375 259.697021484375 16 354 1106.411865234375 248.8867950439453 17 389 1137.070556640625 269.14990234375 18 363 1185.8590087890625 297.7498474121094 
0.06960237666930537 -1.244621091206349 9.473962805932926
149.0 153.0 154.0
2 15 333 566.982666015625 266.6976623535156 16 344 538.1266479492188 240.29737854003906 
0.15166888411904125 -1.312088896525962 9.751013288468764
152.0 154.0 154.0
2 15 350 471.10614013671875 298.9479675292969 16 368 450.0826416015625 271.60443115234375 
0.14298890228291225 -1.3534550642810197 9.810251271456249
152.0 157.0 156.0
3 15 356 662.0942993164062 306.3061828613281 16 375 746.1533203125 281.26910400390625 17 398 832.2843017578125 281.95758056640625 
0.11095701460376803 -1.016539883754546 9.457168176083067
154.0 156.0 157.0
1 15 376 924.5855712890625 336.9667663574219 
0.15857351129704914 -0.9965099164952139 9.419613252165632
32.0 30.0 30.0
2 15 377 896.5447387695312 340.3558654785156 16 401 912.0963134765625 326.14556884765625 
1.9216246298495665 -0.9627578260278923 8.892280114359547
52.0 45.0 42.0
2 15 381 931.38232421875 367.76806640625 16 407 951.453857421875 355.3195495605469 
0.17442355080464478 -1.2356221732683002 9.990937597738357
41.0 36.0 38.0
4 15 384 919.3136596679688 375.022216796875 16 411 941.6341552734375 363.1690368652344 17 447 958.8221435546875 382.4951477050781 18 419 993.1851196289062 405.9409484863281 
0.13673692773121476 -1.2007633202356751 10.826803311983122
161.0 164.0 168.0
8 15 385 939.4571533203125 376.34967041015625 16 413 960.43505859375 364.32049560546875 17 450 975.5462036132812 383.8704833984375 18 421 1007.917236328125 408.2926025390625 19 449 1031.0855712890625 425.8150329589844 20 452 1033.7650146484375 464.1811828613281 21 462 1103.1192626953125 493.548583984375 22 432 1067.5216064453125 485.4473876953125 
2.8715863840613314 -0.36432466762890675 8.736511869332627
150.0 152.0 153.0
2 15 387 634.96337890625 382.1466979980469 16 408 620.5869140625 359.3347473144531 
2.16397068005285 0.1816684730204962 9.672676095387926
148.0 152.0 153.0
2 15 389 647.008544921875 391.1008605957031 16 416 634.46533203125 368.5059509277344 
3.6360973521042355 0.9848436413845718 8.907572826334311
95.0 95.0 83.0
2 15 396 848.6163940429688 409.1991271972656 16 426 856.5906982421875 394.5685119628906 
2.6162300276772443 0.8609879777636974 9.789326811106037
48.0 46.0 45.0
6 15 405 841.37060546875 423.5695495605469 16 434 848.0617065429688 409.3357849121094 17 471 847.3863525390625 426.66668701171875 18 440 863.4901123046875 445.348388671875 19 466 871.8081665039062 454.0481262207031 20 470 860.6765747070312 483.46124267578125 
4.162527438770503 1.3147876596932895 8.7293341298466
157.0 162.0 161.0
2 15 408 660.864501953125 432.9780578613281 16 433 647.000732421875 409.2091369628906 
1.0212008566471775 0.14397874899008206 11.152002115834762
165.0 124.0 39.0
2 15 409 637.331787109375 434.7146301269531 16 435 623.3529052734375 413.255126953125 
4.293560252742587 1.4408933496342926 8.6883366281582
90.0 88.0 77.0
2 15 410 681.70849609375 440.81536865234375 16 436 668.9005737304688 420.9295349121094 
4.694839605994742 1.533947579268993 8.541931618540955
110.0 113.0 111.0
2 15 416 506.1885070800781 509.59033203125 16 443 476.4618225097656 482.9993591308594 
2.876356076849351 1.1587719466208573 9.804852260794291
154.0 159.0 162.0
2 15 427 959.1223754882812 536.12841796875 16 463 968.3214111328125 530.1566772460938 
2.678016795456214 1.3627470190948523 10.40253571313186
37.0 36.0 38.0
3 15 438 624.4454956054688 561.776611328125 16 468 600.900390625 536.3858642578125 17 514 566.7380981445312 543.5311889648438 
2.4819713924311797 1.510666225466296 10.934905707645244
33.0 33.0 33.0
2 15 450 547.8886108398438 577.9149780273438 16 478 522.926025390625 552.8378295898438 
2.264018494987895 1.3077232338290568 11.205153699708895
93.0 89.0 88.0
2 15 452 752.7750244140625 578.5728759765625 16 483 742.6575927734375 563.8592529296875 
2.2965962880379927 1.686895843035064 11.194145581539592
144.0 144.0 144.0
3 15 454 542.416748046875 583.2406616210938 16 481 518.44677734375 558.6932373046875 17 529 481.3062438964844 565.4020385742188 
2.606728134496269 1.8479579393357597 11.01746937589029
55.0 59.0 60.0
2 15 464 778.64111328125 598.139892578125 16 499 771.1097412109375 585.2081909179688 
3.797910598608995 3.048140071572589 10.423801104529307
114.0 114.0 108.0
8 15 465 702.2747192382812 599.6320190429688 16 497 690.1860961914062 581.5481567382812 17 554 668.344482421875 596.93408203125 18 525 663.9302978515625 609.030029296875 19 552 653.421875 605.5681762695312 20 567 629.3283081054688 623.2725830078125 21 557 678.5523681640625 622.3428955078125 22 514 635.208251953125 588.8646240234375 
2.8432323257882595 -0.511099225000077 8.857072031708363
31.0 31.0 31.0
7 15 467 784.286376953125 603.6195068359375 16 507 776.54931640625 591.0773315429688 17 566 758.9051513671875 612.0983276367188 18 543 756.4280395507812 631.851806640625 19 584 745.697998046875 636.9494018554688 20 614 719.7254638671875 664.0153198242188 21 612 763.6288452148438 673.9871826171875 
0.13512438164207324 -1.330741335049731 9.801770210747355
147.0 151.0 152.0
4 15 470 918.0913696289062 607.958740234375 16 515 913.5836791992188 601.7540283203125 17 581 900.0918579101562 631.4986572265625 18 570 898.4404296875 662.4762573242188 
0.03227250583601301 -1.051254244784299 9.520050244303274
42.0 40.0 40.0
2 15 471 865.0686645507812 609.0341796875 16 973 863.1484985351562 601.315673828125 
0.1496760018644197 -0.7485785288287639 9.306206046275316
39.0 39.0 39.0
2 15 475 876.5767211914062 612.3194580078125 16 517 875.609375 604.4658203125 
2.195664077255493 -0.6570105474558467 8.33015673312071
154.0 156.0 157.0
2 15 477 781.3164672851562 616.6076049804688 16 514 774.0428466796875 602.38525390625 
0.17221051640865492 -1.2340697987594893 10.00061522996419
40.0 37.0 39.0
2 15 485 630.8812866210938 629.5022583007812 16 523 613.83935546875 611.042236328125 
1.865195594214275 -0.8820941212693031 9.038177742693362
32.0 30.0 30.0
3 15 496 741.4785766601562 642.7438354492188 16 534 727.4110107421875 628.1873779296875 17 590 702.581298828125 648.2608032226562 
2.3468361757221614 -0.5068507435300521 8.87982588431134
29.0 29.0 29.0
2 15 498 1026.5870361328125 645.3837280273438 16 1010 1050.1029052734375 644.327880859375 
2.6552083062923613 -0.5749719118952954 8.932739350758775
34.0 34.0 34.0
3 15 501 745.0906372070312 651.170166015625 16 542 732.8917236328125 635.7108764648438 17 594 709.1552124023438 655.0023803710938 
-0.4206025059645717 -0.741405187288392 11.019259319187112
152.0 156.0 157.0
2 15 505 704.885498046875 654.9117431640625 16 543 690.4812622070312 639.960205078125 
-0.6716106297311522 -0.9018893198375979 11.308478402391438
141.0 143.0 144.0
2 15 511 305.0673828125 668.0213623046875 16 540 257.32244873046875 633.3577270507812 
0.3020485115366235 -0.5198871533951555 10.87646010217743
165.0 167.0 167.0
3 15 512 895.6796264648438 671.2621459960938 16 554 913.9146118164062 664.203369140625 17 628 926.3417358398438 692.2665405273438 
2.196756773105203 0.055815991480468945 9.48373529944471
167.0 171.0 172.0
2 15 516 306.896484375 693.3072509765625 16 551 259.6455993652344 657.0846557617188 
2.3554831825777516 0.14712343975933737 9.514116443037423
48.0 46.0 46.0
2 15 520 673.4837646484375 700.4511108398438 16 567 655.9891967773438 683.0171508789062 
2.3231502794212107 0.23141096535753505 9.511803814153827
43.0 41.0 41.0
3 15 524 450.7771301269531 705.8387451171875 16 562 422.2466735839844 676.6709594726562 17 614 379.8660583496094 680.283447265625 
2.2364459024023855 0.20280059129956127 9.77460274424249
41.0 36.0 37.0
4 15 525 557.3933715820312 706.861328125 16 566 521.7868041992188 683.2108154296875 17 632 471.0582275390625 694.8823852539062 18 603 442.9512634277344 694.2337036132812 
2.134570154377961 0.32388663790585337 9.843803603022367
160.0 162.0 162.0
8 15 530 663.69921875 711.6944580078125 16 580 644.6346435546875 693.26318359375 17 647 614.181640625 708.7987670898438 18 618 600.6763305664062 719.793212890625 19 659 581.19970703125 712.9230346679688 20 681 550.8524169921875 726.8192749023438 21 673 595.7544555664062 718.5479125976562 22 600 550.6546020507812 679.9321899414062 
3.3667598330210025 0.6468851195342126 9.074407268797467
211.0 206.0 203.0
2 15 536 460.294677734375 719.3134765625 16 578 427.8368835449219 691.523193359375 
3.5078309831039873 0.673809713675057 9.057406586872824
35.0 36.0 34.0
5 15 541 555.1367797851562 722.4699096679688 16 585 518.5263671875 699.2809448242188 17 648 467.71600341796875 710.160400390625 18 612 437.2501525878906 711.0824584960938 19 642 405.68817138671875 689.7887573242188 
0.6170667430527702 -0.34796799896646546 11.275780020231359
49.0 44.0 43.0
1 15 542 679.0425415039062 722.00830078125 
2.138331259172121 0.4558314543535459 9.9208183607949
152.0 156.0 157.0
4 15 545 301.68927001953125 725.989013671875 16 576 254.5410919189453 689.5155029296875 17 620 191.18544006347656 685.7640991210938 18 575 158.00143432617188 667.6342163085938 
2.849458066192081 0.6766046973285198 9.770964182812808
42.0 37.0 28.0
2 15 554 522.4403686523438 738.4678344726562 16 596 483.1806945800781 714.23876953125 
1.0191971297227522 0.1886082943623229 11.207191059053946
150.0 111.0 36.0
3 15 559 531.8505859375 749.6316528320312 16 607 493.1050109863281 725.275146484375 17 668 439.7257080078125 734.9671630859375 
2.8494405196658597 0.8464000933412381 9.840421975058119
28.0 28.0 28.0
4 15 563 312.8533020019531 756.301513671875 16 598 266.5675354003906 718.2969360351562 17 652 203.88343811035156 713.0880126953125 18 601 171.87657165527344 692.9855346679688 
4.315956959679609 1.5526313624480925 8.701098374691949
160.0 162.0 162.0
2 15 592 1068.34228515625 167.1046905517578 16 266 1103.634765625 151.6152801513672 
2.156522502411095 1.1556733116044207 10.844101397446682
218.0 216.0 215.0
2 15 597 766.363525390625 665.1109619140625 16 646 755.4617919921875 652.3080444335938 
2.633166919119745 1.3912000253656378 10.463035276756477
195.0 193.0 192.0
2 15 615 133.98098754882812 98.97046661376953 16 650 263.2737731933594 60.8538818359375 
2.4625277037433393 1.5540107757530257 10.945095537265768
35.0 34.0 36.0
2 15 619 730.2471923828125 103.07575225830078 16 667 747.85546875 77.53056335449219 
2.6474347204136723 1.7004587009810326 10.770589156695708
96.0 93.0 79.0
2 15 622 97.79586029052734 106.41231536865234 16 656 228.17837524414062 67.80895233154297 
2.057127068930106 1.5133367118419057 11.388949668899967
34.0 34.0 34.0
2 15 625 76.53665924072266 110.00165557861328 16 660 206.2777557373047 72.20547485351562 
1.213236027147188 0.6160768087467144 12.354786592752106
180.0 181.0 179.0
2 15 626 87.26637268066406 111.0984878540039 16 661 217.62777709960938 72.08637237548828 
2.561274532419051 1.8114239006021724 11.061604196028087
43.0 48.0 51.0
2 15 632 99.90544128417969 117.28858947753906 16 668 229.24261474609375 78.80912017822266 
1.270824538469519 0.7294954417456233 12.362802641281172
181.0 179.0 178.0
2 15 634 73.32292175292969 124.96259307861328 16 676 203.99639892578125 85.363037109375 
1.1691835783079183 0.6936734003654802 12.427093873805722
44.0 40.0 39.0
2 15 635 88.09680938720703 125.85430145263672 16 679 217.8629608154297 86.76508331298828 
1.2314235097577346 0.6940972371003514 12.420955775797538
167.0 169.0 169.0
2 15 637 720.4872436523438 130.33563232421875 16 695 739.811279296875 105.15013122558594 
4.264645258440465 3.0433344833812432 10.033822766173433
124.0 121.0 116.0
2 15 638 68.9678955078125 134.02561950683594 16 683 199.5192413330078 93.3210220336914 
3.638418537276682 2.9006219311844497 10.533896036614587
118.0 117.0 113.0
2 15 639 794.5150756835938 136.01271057128906 16 700 815.0997314453125 112.67190551757812 
0.1861969614456893 -1.3919664267619165 10.07757538502652
167.0 148.0 113.0
2 15 640 710.1932373046875 137.24331665039062 16 699 728.7529296875 112.42184448242188 
2.2822476542915044 -0.624868300021821 8.296023145140957
86.0 85.0 81.0
6 15 658 1059.4583740234375 178.06640625 16 727 1095.1611328125 163.6832733154297 17 778 1128.1435546875 179.47705078125 18 752 1180.55908203125 202.91452026367188 19 824 1223.875 222.53515625 20 859 1242.0565185546875 261.65008544921875 
2.9863320104425917 -0.8371057907846151 8.58115032760891
50.0 46.0 45.0
3 15 659 1078.6790771484375 179.96363830566406 16 731 1114.962890625 166.31077575683594 17 779 1148.483154296875 180.52740478515625 
0.1946716474710021 -1.1400447562316294 10.310561949607091
43.0 35.0 35.0
4 15 662 863.2838745117188 184.76034545898438 16 729 882.9458618164062 164.64923095703125 17 774 896.9871215820312 172.92564392089844 18 737 931.2114868164062 184.91827392578125 
2.8832412011707427 -0.36610312907621184 8.758394564463622
151.0 153.0 154.0
5 15 664 1070.6982421875 185.0592498779297 16 734 1105.9031982421875 170.82183837890625 17 784 1138.22998046875 186.7061309814453 18 759 1189.7315673828125 210.66822814941406 19 832 1232.1817626953125 230.93814086914062 
-0.1965100691521432 -0.5714636328006379 10.968286571518673
28.0 26.0 26.0
2 15 666 1047.4539794921875 185.9373016357422 16 733 1083.5889892578125 170.8279571533203 
2.1928625828387864 0.029813334160380206 9.477945024532833
168.0 172.0 173.0
3 15 685 1077.932861328125 209.12045288085938 16 753 1112.8358154296875 195.3040008544922 17 809 1145.1474609375 212.33895874023438 
2.2965291314521923 0.23828397395081538 9.633046476405449
143.0 134.0 114.0
6 15 689 939.1522216796875 212.7440643310547 16 752 978.8856811523438 195.26918029785156 17 803 1016.6774291992188 207.37753295898438 18 775 1075.7633056640625 224.6084442138672 19 838 1130.2645263671875 238.33851623535156 20 875 1167.6005859375 273.9020080566406 
2.2298493857010087 0.17960625798917082 9.767270000255783
35.0 33.0 33.0
6 15 695 1020.3780517578125 215.55186462402344 16 759 1056.41015625 199.72727966308594 17 811 1089.86376953125 213.9213409423828 18 787 1143.3070068359375 235.60667419433594 19 857 1189.1444091796875 253.44554138183594 20 896 1212.378173828125 291.81890869140625 
4.286788238178859 1.1390688802348936 8.418535295800696
155.0 157.0 157.0
2 15 698 1070.6318359375 220.05711364746094 16 765 1105.2684326171875 205.8111114501953 
3.1352476249133994 0.7645713855277344 9.282877920115874
39.0 39.0 39.0
2 15 703 643.0951538085938 228.24330139160156 16 760 631.5791015625 202.48397827148438 
4.0999956772823705 1.0054312231723017 8.663625876095546
34.0 32.0 32.0
2 15 713 838.8397216796875 236.7645721435547 16 775 864.6637573242188 217.4609375 
0.8385834073178932 -0.11650260209009228 11.16423431530682
120.0 116.0 115.0
4 15 722 1053.97509765625 253.30386352539062 16 797 1084.1571044921875 240.9528350830078 17 867 1111.75244140625 259.61376953125 18 848 1157.052978515625 286.0828857421875 
4.0422094475245345 1.2648369594426931 8.739954604667712
147.0 150.0 148.0
2 15 733 851.2614135742188 268.16259765625 16 798 874.5271606445312 243.24681091308594 
2.6370351218307406 0.8676705483833633 9.787576580715264
90.0 87.0 72.0
